protein,batch1_group1_rep1,batch1_group1_rep2,batch1_group1_rep3,batch1_group2_rep1,batch1_group2_rep2,batch1_group2_rep3,batch1_group3_rep1,batch1_group3_rep2,batch1_group3_rep3,batch2_group1_rep1,batch2_group1_rep2,batch2_group1_rep3,batch2_group2_rep1,batch2_group2_rep2,batch2_group2_rep3,batch2_group3_rep1,batch2_group3_rep2,batch2_group3_rep3,batch3_group1_rep1,batch3_group1_rep2,batch3_group1_rep3,batch3_group2_rep1,batch3_group2_rep2,batch3_group2_rep3,batch3_group3_rep1,batch3_group3_rep2,batch3_group3_rep3
1,2.46775054211819,3.0225731683447,2.55393558850196,5.71167810839857,5.44562890820748,5.51664286441606,2.59619541197795,2.59131814638758,2.90380552209542,2.73014175809195,2.44995357385059,2.62362039793672,5.43608747871252,5.21027433581347,6.23238315468705,2.66826849873087,2.88968667084409,2.54203020465039,2.64407004979743,2.56435063827515,2.66490729122935,5.91263387654479,5.71508202103577,5.4810259656847,2.31559280674097,2.83904674354542,2.59678400161845
2,3.31078731665853,3.21096128646246,3.40215002177011,4.67736600995423,5.02065339943448,4.66206488831968,3.11246646381917,2.86085393810892,3.19701633417817,3.36415019884095,3.10611156447455,3.11080733421602,5.19371669959575,4.75682326338209,5.10862201728813,3.02776169379412,2.93317315359006,2.96457143913828,3.31023845911708,3.53074817306078,3.56016621209513,4.66013991256599,4.62134512657852,4.62489509512728,3.13533919175434,3.0653491317055,2.87975928042457
3,3.86394469756771,3.88311158689017,3.63036667739143,5.05827295909788,5.43487473656789,4.79813789653106,3.6740774629075,3.4750797733243,3.79542215263326,3.4102157522708,3.66216896131959,3.4959691861783,5.19063457632218,5.00191746979854,5.22527653365244,3.74787585650654,3.79916701530826,3.784811838467,3.57541943850007,3.93245758562422,3.82203087303211,4.94874757276749,5.41403707218573,4.86088987946289,3.89398904937591,3.34981074907777,3.88914297175072
4,2.12326325055179,2.1434575430555,2.26763272362482,3.5068577008405,3.43961275859842,3.15987737813859,2.30220311693519,1.61016700394173,2.34127599532167,1.96602726566577,1.8530453956002,1.97410966686473,4.2641479224256,3.65336437844355,3.39818698949947,1.88463092823448,2.18946731515942,1.98835780781793,1.96134854961765,1.97274935378937,1.84429586162037,3.76904059851898,3.59899155475116,3.68407847976716,1.93117894351003,2.03070066513736,2.03701829736931
5,3.62530531373186,3.88384847568816,4.03069814695379,4.88502297359651,5.38940887913274,4.93469532989183,4.16577836705159,4.16144473697143,3.76771747495952,3.96140108829054,3.58026325157939,4.07555280733283,5.46017612806179,5.07965747462372,5.57708364228064,4.48554212151564,3.61930913440649,3.26815401308524,3.5935495546077,4.10199095515336,4.42518664536018,4.82638671871981,4.93705144527026,5.92610800298996,3.39914580416707,3.64033961926259,4.03357197245312
6,3.35919066570621,3.39772378224432,3.3396808456753,5.01690743178872,4.93954104036117,4.64530967319505,3.42506420624266,3.43860860549903,3.27779517903128,3.21111899757351,3.41127281959223,3.28551001178713,4.78112471385029,4.86142256420692,4.88397449721363,3.57116649778631,3.31221886064135,3.16877676382512,3.45570813856464,3.44377499244707,3.4489706109252,4.73748442526117,4.97379585689387,4.86833664310428,3.33104720741261,3.13903774440625,3.34724897975752
7,5.14489342308083,5.45960598547393,5.31896365741739,6.75388693590345,6.6109639002635,6.743496062616,5.20241895777199,5.30001258817101,5.17662084172241,5.27589837021098,5.38938174472983,5.33317697063019,6.77476109890774,6.65996583360993,6.76836045612692,5.15832903318198,5.18386610254368,5.21122859643889,5.23760196952653,5.2022197449576,5.42125394482217,6.80053864248177,6.57922234522873,6.74619831899291,5.37235001373264,5.25771633696298,5.01559988055367
8,2.60615258805191,3.10084164535926,2.99801086316023,4.03119547655757,3.762564634167,3.68530625046484,2.89333241124526,2.85604859086016,2.44148967137985,2.98377576987125,3.2000636032125,3.14275104685483,3.48442545626591,3.52034454330724,3.99906248218251,2.85637663486654,2.61415837157074,2.68849945447152,2.53872611794932,3.24518758122699,2.7917366256052,3.76302450326803,3.90583895750613,3.76967032720904,2.63090850084564,2.66289677615432,2.8746289409397
9,2.23979350747226,2.75730199077459,2.63312158257042,3.79304421722071,4.3643458825442,3.90832085633884,3.01707719038063,2.81868308277353,2.44762375763349,2.55968065566422,2.37491813177424,2.32745437175548,4.4633326571333,3.99060424581768,4.30274045469938,2.64048147031376,2.81516881144212,2.63837083502606,2.35687316092226,2.64446940479367,2.80635680376753,4.17412097997277,4.25587397253031,4.18520617733528,2.55997625703914,2.27888184405245,2.64490689757773
10,5.01680651208675,4.48870170935781,4.54106401850131,5.91381986673895,6.08755926075453,5.95180226955684,4.73232227394754,4.73832870072856,4.67461087861691,4.88156846128549,4.86011692676028,4.69145505083423,5.82673245941262,6.0439880174001,5.88369211700515,4.71837151817018,4.41700993022241,4.81555710066217,4.63938539193744,4.77432508091945,4.84325884188723,5.91981260247258,6.09739130749553,5.89373841109885,4.42150033252575,4.55960103177627,4.87035112577221
