protein,batch1_group1_rep1,batch1_group1_rep2,batch1_group1_rep3,batch1_group3_rep1,batch1_group3_rep2,batch1_group3_rep3,batch2_group1_rep1,batch2_group1_rep2,batch2_group1_rep3,batch2_group2_rep1,batch2_group2_rep2,batch2_group2_rep3,batch3_group1_rep1,batch3_group1_rep2,batch3_group1_rep3,batch3_group2_rep1,batch3_group2_rep2,batch3_group2_rep3,batch3_group3_rep1,batch3_group3_rep2,batch3_group3_rep3
1,3.08966320578234,3.74587058272363,3.11017990340574,3.35606042651563,3.312884089613,3.51157764509538,3.32786676817837,3.12405051357119,3.3697394093951,6.13661771454889,5.89846537915976,6.8819998315365,3.38334889190145,3.3002619078961,3.40144488701425,6.71453129235324,6.34159341368989,6.15206736905818,3.04223336719402,3.44643914005012,3.31555239811729
2,3.06236042052662,2.9799087885634,3.17244566956851,2.81485749419016,2.65899005581992,3.05159168992994,3.15990502158997,2.86490760651783,2.91077771664249,4.90908342332234,4.41512716227775,4.8350453834581,3.07264814158764,3.32062233094153,3.29880837436819,4.47585347707764,4.37913922405257,4.37976343199482,3.04350319725742,2.73648353450979,2.76913291744521
3,6.61984255270889,6.65497329682759,6.42203562384499,6.56369050392101,6.26790795737107,6.58168204075164,6.28865627701515,6.52742939252019,6.433287674928,8.04463530272682,8.0478589085259,8.10850340643302,6.4493159089282,6.67540848077468,6.77551159217607,7.79925868997823,8.21544591390576,7.6667032759781,6.80160763614478,6.38170717060318,6.6883891846085
4,4.17629399376735,4.15821690566025,4.36022991243411,4.31471996827012,3.63354921080911,4.29047281992971,4.13438341777021,4.09150351125914,4.17111506669363,6.3975348423987,5.86920546935913,5.47153606021008,4.10998143642534,4.17781419988764,4.05682920784351,5.87597888293971,5.67823026535913,5.82663816659802,4.13457507409828,4.26244804249436,4.31348168512461
5,3.94275997435276,4.31243581972568,4.29138273152808,4.26099138408544,4.47022125209634,4.06771999201922,4.41433594744577,3.9826601552058,4.63869978102179,5.80150409726658,5.31642098836964,5.87377216028326,3.96714790766837,4.67384179527508,4.63557886811041,5.18337979745153,5.29017526039951,6.22944103464411,3.9378883866376,3.79409693258193,4.45805086081215
6,4.50596936538824,4.57521905876792,4.54197800443694,4.68275111148282,4.68910707505917,4.49302054575653,4.37651917592538,4.6065627359404,4.44206701570795,5.94692259752553,6.05487998941772,6.09459182477513,4.63795071764851,4.61391702267971,4.65027242663558,5.9565770222969,6.19673804787374,6.04526815543626,4.57937629919756,4.36985881205742,4.54236506739107
7,4.19220401128449,4.52185755941902,4.41792669421874,4.40944463737153,4.35329283223892,4.28941212481287,4.30247857729438,4.54296848040617,4.41803318573613,5.72971301180755,5.6433438058843,5.83893358992993,4.32834509667641,4.26439435187321,4.43042269950826,5.85203729023404,5.59152730423337,5.798389301321,4.39475685442081,4.3057105008392,4.25109911770982
8,2.4802373712829,2.94551355488253,2.86975502456232,2.84273395092826,2.71244892386775,2.20328794731424,2.76206499276728,2.9758205271687,2.87170821585515,3.27421023336365,3.42402867360338,3.84061815834733,2.30268616610736,2.94854465642028,2.6341947414504,3.56228162307068,3.69363956903788,3.53522234926642,2.40474415910598,2.49005751109863,2.75369618461367
9,3.63152202625237,4.11048416391132,3.96758085325599,4.37793455450476,4.24638733284471,3.77682614342195,4.0849304868822,3.92468262231868,3.96500909581188,5.89324031860662,5.44809257836069,5.76933060578702,3.77654633940551,4.12980623435849,4.33606110861961,5.67628825732204,5.68707343691494,5.5790414100413,4.08879058947014,3.69741800087302,4.22223331999116
10,5.65111564716833,5.27009932273662,5.23739257515938,5.41380045288456,5.58560435735549,5.4580556866148,5.5436828159036,5.45800952022717,5.27632561675592,6.54302901053948,6.80954929362449,6.66919159685034,5.35154681262988,5.44190471916949,5.56560463123703,6.65555432693432,6.7870296201088,6.59930838332158,5.15938015547594,5.32240591299055,5.60889948556617
11,3.01476414690018,2.77670287536053,2.51932535393446,2.19862610121448,2.20677755148273,2.3590243632262,2.68092244109344,2.02738961518574,2.7977686940894,3.95784550436444,3.11259439132548,3.68886206997647,2.75293636594327,2.45775757266105,2.79162536274762,3.38819982333044,3.77781504271093,2.97334154873802,2.89438425196742,2.50072341311507,2.15816689941621
